cancer	7488	Bad
cancer	9421	Bad
cancer	5409	Bad
cancer	8274	Bad
cancer	6126	Bad
cancer	5693	Bad
cancer	5691	Bad
cancer	6870	Bad
myspace	5951	Good
myspace	9477	Bad
myspace	4553	Bad
myspace	8408	Bad
myspace	5291	Bad
myspace	6118	Bad
myspace	9783	Bad
myspace	411	Bad
myspace	4737	Bad
myspace	2624	Bad
google earth	3665	Good
google earth	986	Bad
google earth	4897	Bad
google earth	9995	Bad
google earth	3305	Bad
google earth	8613	Bad
google earth	8908	Bad
google earth	3138	Bad
google earth	9050	Bad
google earth	6472	Bad
yellow pages	9818	Bad
yellow pages	10169	Bad
yellow pages	1109	Bad
yellow pages	8605	Bad
yellow pages	8794	Bad
yellow pages	8484	Bad
yellow pages	9783	Bad
yellow pages	10075	Bad
yellow pages	10068	Bad
yellow pages	4041	Bad
scorpio	1048	Good
scorpio	6402	Bad
scorpio	6579	Bad
scorpio	1132	Bad
scorpio	8335	Bad
scorpio	3521	Bad
scorpio	2927	Bad
scorpio	2667	Bad
scorpio	4767	Bad
scorpio	5937	Bad
maps	5568	Good
maps	1365	Bad
maps	10014	Good
maps	9464	Bad
maps	3556	Bad
maps	6735	Good
maps	8835	Bad
maps	2527	Bad
maps	2952	Bad
maps	3555	Bad
miley cyrus	1029	Good
miley cyrus	8204	Bad
miley cyrus	2346	Bad
miley cyrus	4101	Good
miley cyrus	4604	Bad
miley cyrus	9189	Bad
miley cyrus	9424	Bad
miley cyrus	4454	Bad
miley cyrus	1635	Bad
miley cyrus	8251	Bad
free galleries	10055	Good
free galleries	3967	Good
free galleries	6251	Good
free galleries	6016	Good
free galleries	9802	Bad
free galleries	738	Bad
free galleries	6315	Bad
free galleries	6277	Bad
free galleries	6032	Bad
free galleries	9062	Bad
astrology	6731	Good
astrology	3126	Good
astrology	7383	Bad
astrology	4762	Bad
astrology	6565	Bad
astrology	6841	Bad
astrology	4242	Bad
astrology	7067	Bad
astrology	5723	Bad
astrology	4704	Bad
met art	9640	Bad
met art	2390	Bad
met art	1193	Bad
met art	8097	Bad
met art	3966	Bad
met art	1372	Bad
met art	869	Bad
met art	3018	Bad
met art	9786	Bad
met art	9107	Bad
search engines	9735	Good
search engines	2941	Bad
search engines	2937	Good
search engines	1030	Good
search engines	4290	Good
search engines	5950	Bad
search engines	2823	Bad
search engines	5453	Bad
search engines	5802	Bad
search engines	9937	Bad
alcoholism	4827	Bad
alcoholism	1354	Bad
alcoholism	1246	Bad
alcoholism	4984	Bad
alcoholism	1080	Bad
alcoholism	4814	Bad
alcoholism	6505	Bad
alcoholism	8953	Bad
alcoholism	2200	Bad
alcoholism	10096	Bad
computer vision	2460	Good
computer vision	6015	Bad
computer vision	7690	Bad
computer vision	1060	Bad
computer vision	6350	Bad
computer vision	569	Bad
computer vision	8773	Bad
computer vision	8233	Bad
computer vision	694	Good
computer vision	4300	Bad
golf war	9695	Bad
golf war	936	Bad
golf war	3277	Bad
golf war	8564	Bad
golf war	9492	Bad
golf war	9509	Bad
golf war	1269	Bad
golf war	9488	Bad
golf war	10150	Bad
golf war	319	Bad
shakespeare	10103	Good
shakespeare	7451	Good
shakespeare	1135	Good
shakespeare	8290	Bad
shakespeare	260	Bad
shakespeare	337	Bad
shakespeare	338	Bad
shakespeare	660	Bad
shakespeare	9983	Bad
shakespeare	2709	Bad
volcano	7604	Good
volcano	7258	Bad
volcano	5841	Bad
volcano	3969	Bad
volcano	9610	Good
volcano	4621	Bad
volcano	2377	Bad
volcano	2187	Bad
volcano	9163	Bad
volcano	7248	Bad
java	4475	Good
java	7119	Good
java	4476	Good
java	1118	Bad
java	6880	Bad
java	40	Bad
java	1622	Bad
java	3438	Bad
java	7378	Bad
java	6296	Bad
blues	1071	Good
blues	3696	Good
blues	1992	Good
blues	1068	Good
blues	1184	Good
blues	5424	Good
blues	6085	Good
blues	1070	Bad
blues	1459	Good
blues	1067	Bad
architecture	1469	Good
architecture	9960	Good
architecture	663	Good
architecture	1611	Good
architecture	6717	Good
architecture	5881	Good
architecture	8081	Bad
architecture	8082	Bad
architecture	3810	Bad
architecture	8286	Bad
affirmative action	8696	Bad
affirmative action	625	Bad
affirmative action	3998	Bad
affirmative action	8606	Bad
affirmative action	3249	Bad
affirmative action	6117	Bad
affirmative action	2480	Bad
affirmative action	3101	Bad
affirmative action	5399	Bad
affirmative action	517	Bad
recycling cans	6379	Bad
recycling cans	6636	Bad
recycling cans	3085	Bad
recycling cans	342	Bad
recycling cans	3635	Bad
recycling cans	6629	Bad
recycling cans	1131	Bad
recycling cans	6490	Bad
recycling cans	6593	Bad
recycling cans	2111	Bad
